,Home,winningTeam,winningScore,losingTeam,losingScore,Pace_Home,Pace_AWAY,FG_PpercentHome,FG_PpercentAWAY,TOV_Home,TOV_AWAY,ORB_Home,ORB_AWAY,FT_Rate_Home,FT_Rate_AWAY,Off_Rat_Home,Off_Rat_AWAY,date
0,Indiana Pacers,118,100,Milwaukee Bucks,Indiana Pacers,98.1,98.1,0.478,0.556,13,13,12,13,0.174,0.244,101.9,120.2,"5:00 PM, November 28, 2021"
0,Los Angeles Clippers,105,90,Golden State Warriors,Los Angeles Clippers,97.6,97.6,0.456,0.541,24,16,15,11,0.313,0.256,92.2,107.5,"3:30 PM, November 28, 2021"
0,Los Angeles Lakers,110,106,Los Angeles Lakers,Detroit Pistons,101.0,101.0,0.552,0.5,12,17,6,12,0.291,0.213,108.9,104.9,"9:30 PM, November 28, 2021"
0,Memphis Grizzlies,128,101,Memphis Grizzlies,Sacramento Kings,106.2,106.2,0.543,0.387,9,8,14,12,0.192,0.381,120.5,95.1,"6:00 PM, November 28, 2021"
0,Toronto Raptors,109,97,Boston Celtics,Toronto Raptors,95.2,95.2,0.446,0.488,10,17,14,12,0.172,0.378,101.9,114.5,"6:00 PM, November 28, 2021"
0,Chicago Bulls,133,119,Chicago Bulls,Charlotte Hornets,100.2,100.2,0.674,0.58,10,9,5,5,0.213,0.239,132.8,118.8,"8:00 PM, November 29, 2021"
0,Dallas Mavericks,114,96,Cleveland Cavaliers,Dallas Mavericks,98.8,98.8,0.506,0.625,10,19,7,5,0.169,0.225,97.1,115.3,"8:30 PM, November 29, 2021"
0,Houston Rockets,102,89,Houston Rockets,Oklahoma City Thunder,103.8,103.8,0.495,0.397,13,12,9,4,0.115,0.299,98.2,85.7,"8:00 PM, November 29, 2021"
0,Los Angeles Clippers,123,104,New Orleans Pelicans,Los Angeles Clippers,91.7,91.7,0.611,0.585,15,7,4,14,0.292,0.17,113.4,134.1,"10:30 PM, November 29, 2021"
0,Miami Heat,120,111,Denver Nuggets,Miami Heat,90.8,90.8,0.555,0.703,9,13,12,5,0.165,0.284,122.3,132.2,"7:30 PM, November 29, 2021"
0,Minnesota Timberwolves,100,98,Minnesota Timberwolves,Indiana Pacers,99.7,99.7,0.494,0.445,13,13,8,8,0.317,0.231,100.3,98.3,"8:00 PM, November 29, 2021"
0,Philadelphia 76ers,101,96,Philadelphia 76ers,Orlando Magic,100.9,100.9,0.454,0.456,10,12,12,8,0.186,0.2,100.1,95.1,"7:00 PM, November 29, 2021"
0,San Antonio Spurs,116,99,San Antonio Spurs,Washington Wizards,91.0,91.0,0.576,0.495,10,6,15,12,0.174,0.141,127.5,108.8,"8:30 PM, November 29, 2021"
0,Utah Jazz,129,107,Utah Jazz,Portland Trail Blazers,93.1,93.1,0.635,0.522,5,8,8,12,0.258,0.187,138.6,115.0,"9:00 PM, November 29, 2021"
